Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    TYPE            reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    IF              reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    FOR             reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    EC              reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    ABANICO         reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    VERTICAL        reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    PERCUTOR        reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    GOLPE           reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    VIBRATO         reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    METRONOMO       reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    PRINT           reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)


state 213

    (14) statement -> IF conditionif LBRACKET statementList RBRACKET ELSE . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 234


state 214

    (15) statement -> FOR ID TO expression STEP NUMBER_I . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 235


state 215

    (16) statement -> FOR ID TO expression empty empty . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 236


state 216

    (17) statement -> EC inCaseLista SN LBRACKET statementList RBRACKET . FEC SEMICOLOM

    FEC             shift and go to state 237


state 217

    (18) statement -> EC ID inCaseListb SN LBRACKET statementList . RBRACKET FEC SEMICOLOM
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 238
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 218

    (68) inCaseb -> CUANDO relation expression ET . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 239


state 219

    (69) inCaseb -> CUANDO relation TRUE ET . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 240


state 220

    (70) inCaseb -> CUANDO relation FALSE ET . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 241


state 221

    (63) inCasea -> CUANDO ID relation expression ET . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 242


state 222

    (64) inCasea -> CUANDO ID relation TRUE ET . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 243


state 223

    (65) inCasea -> CUANDO ID relation FALSE ET . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 244


state 224

    (26) statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    SET             reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    EXEC            reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    TYPE            reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    IF              reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    FOR             reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    EC              reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)
    PRINT           reduce using rule 26 (statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM .)


state 225

    (28) statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    SET             reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    EXEC            reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    TYPE            reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    IF              reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    FOR             reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    EC              reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    PRINT           reduce using rule 28 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)


state 226

    (27) statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    SET             reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    EXEC            reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    TYPE            reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    IF              reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    FOR             reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    EC              reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)
    PRINT           reduce using rule 27 (statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM .)


state 227

    (29) statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    SET             reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    EXEC            reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    TYPE            reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    IF              reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    FOR             reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    EC              reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)
    PRINT           reduce using rule 29 (statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM .)


state 228

    (31) statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    SET             reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    EXEC            reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    TYPE            reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    IF              reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    FOR             reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    EC              reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    PRINT           reduce using rule 31 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)


state 229

    (30) statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    SET             reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    EXEC            reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    TYPE            reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    IF              reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    FOR             reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    EC              reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)
    PRINT           reduce using rule 30 (statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM .)


state 230

    (34) statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 245


state 231

    (36) statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 246


state 232

    (35) statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 247


state 233

    (37) statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 248


state 234

    (14) statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET . statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
